id,group,time,motivation,il,el,gl
S001,Exp,pre,2.5,5.0,6.666666666666667,4.0
S001,Exp,post,3.2058823529411766,4.333333333333333,4.666666666666667,5.75
S002,Exp,pre,3.0294117647058822,7.333333333333333,3.6666666666666665,4.25
S002,Exp,post,3.0,5.333333333333333,4.0,4.25
S003,Exp,pre,3.176470588235294,6.0,6.0,3.25
S003,Exp,post,3.823529411764706,6.0,4.0,5.25
S004,Exp,pre,3.0294117647058822,3.6666666666666665,4.0,4.0
S004,Exp,post,3.911764705882353,4.0,3.3333333333333335,7.0
S005,Exp,pre,2.5588235294117645,4.0,6.333333333333333,4.0
S005,Exp,post,3.5,4.0,4.333333333333333,4.0
S006,Exp,pre,3.0588235294117645,5.666666666666667,3.0,3.75
S006,Exp,post,3.735294117647059,5.333333333333333,1.6666666666666667,5.75
S007,Exp,pre,3.1470588235294117,4.666666666666667,4.666666666666667,6.0
S007,Exp,post,4.0588235294117645,4.666666666666667,5.0,5.0
S008,Exp,pre,3.0294117647058822,6.0,4.333333333333333,3.25
S008,Exp,post,3.911764705882353,5.333333333333333,3.0,7.0
S009,Exp,pre,3.088235294117647,2.6666666666666665,3.0,3.25
S009,Exp,post,3.8823529411764706,6.0,3.3333333333333335,5.0
S010,Exp,pre,3.264705882352941,7.666666666666667,6.333333333333333,3.0
S010,Exp,post,3.9411764705882355,4.666666666666667,2.3333333333333335,5.0
S011,Exp,pre,3.6470588235294117,7.0,3.3333333333333335,5.0
S011,Exp,post,3.3529411764705883,5.0,2.0,6.75
S012,Exp,pre,2.7941176470588234,3.3333333333333335,3.3333333333333335,3.25
S012,Exp,post,3.8823529411764706,2.0,3.3333333333333335,6.5
S013,Exp,pre,2.911764705882353,4.333333333333333,4.666666666666667,4.0
S013,Exp,post,3.176470588235294,5.0,4.333333333333333,5.0
S014,Exp,pre,3.5,4.0,6.0,4.75
S014,Exp,post,3.4411764705882355,3.6666666666666665,4.0,4.0
S015,Exp,pre,2.6176470588235294,4.666666666666667,4.333333333333333,4.5
S015,Exp,post,3.5,3.0,4.333333333333333,4.25
S016,Exp,pre,2.9705882352941178,5.666666666666667,7.333333333333333,2.75
S016,Exp,post,3.0,4.333333333333333,3.0,6.0
S017,Exp,pre,2.735294117647059,4.0,5.0,5.75
S017,Exp,post,3.6470588235294117,3.0,4.0,6.0
S018,Exp,pre,2.911764705882353,3.6666666666666665,5.0,4.0
S018,Exp,post,4.088235294117647,3.0,3.0,4.25
S019,Exp,pre,3.0294117647058822,6.0,6.0,4.25
S019,Exp,post,3.4705882352941178,2.0,2.6666666666666665,6.0
S020,Exp,pre,2.264705882352941,6.333333333333333,5.333333333333333,4.25
S020,Exp,post,3.235294117647059,3.3333333333333335,3.0,6.0
S021,Exp,pre,2.6176470588235294,5.0,4.0,5.5
S021,Exp,post,3.4705882352941178,3.0,3.0,5.25
S022,Exp,pre,2.411764705882353,5.0,4.666666666666667,4.0
S022,Exp,post,3.823529411764706,3.3333333333333335,4.666666666666667,5.25
S023,Exp,pre,2.911764705882353,3.3333333333333335,5.666666666666667,3.0
S023,Exp,post,3.7058823529411766,5.0,3.3333333333333335,5.75
S024,Exp,pre,2.7058823529411766,6.0,7.333333333333333,4.0
S024,Exp,post,3.4705882352941178,4.666666666666667,4.0,5.25
S025,Exp,pre,3.3823529411764706,7.666666666666667,5.333333333333333,5.0
S025,Exp,post,3.2058823529411766,3.0,4.0,6.25
S026,Exp,pre,2.7058823529411766,5.333333333333333,5.666666666666667,4.0
S026,Exp,post,3.8823529411764706,4.333333333333333,4.0,5.25
S027,Exp,pre,3.5294117647058822,5.0,2.6666666666666665,4.75
S027,Exp,post,3.676470588235294,5.333333333333333,3.6666666666666665,5.25
S028,Exp,pre,2.9411764705882355,3.0,5.0,5.25
S028,Exp,post,4.0588235294117645,4.0,3.3333333333333335,6.25
S029,Exp,pre,2.9705882352941178,4.333333333333333,5.0,2.5
S029,Exp,post,4.0588235294117645,3.6666666666666665,4.0,6.0
S030,Exp,pre,2.9411764705882355,2.6666666666666665,7.333333333333333,5.0
S030,Exp,post,3.735294117647059,4.0,4.666666666666667,4.75
S031,Exp,pre,3.0,5.666666666666667,7.0,4.75
S031,Exp,post,3.0,3.0,2.0,5.5
S032,Exp,pre,2.411764705882353,7.333333333333333,5.333333333333333,3.0
S032,Exp,post,3.2058823529411766,5.333333333333333,2.3333333333333335,4.75
S033,Exp,pre,3.0,6.333333333333333,5.666666666666667,4.0
S033,Exp,post,3.176470588235294,4.666666666666667,7.0,5.75
S034,Exp,pre,2.9411764705882355,5.0,5.0,3.25
S034,Exp,post,3.823529411764706,4.0,3.3333333333333335,5.75
S035,Exp,pre,3.0,5.333333333333333,4.333333333333333,4.5
S035,Exp,post,3.2941176470588234,4.333333333333333,3.3333333333333335,4.75
S036,Exp,pre,3.1176470588235294,4.333333333333333,5.666666666666667,3.0
S036,Exp,post,4.0,4.333333333333333,1.3333333333333333,6.25
S037,Exp,pre,2.735294117647059,5.0,5.0,4.0
S037,Exp,post,3.5588235294117645,5.333333333333333,3.0,7.0
S038,Exp,pre,2.9411764705882355,5.333333333333333,5.0,5.25
S038,Exp,post,3.823529411764706,4.0,3.3333333333333335,5.75
S039,Exp,pre,2.7941176470588234,5.0,6.0,2.25
S039,Exp,post,3.911764705882353,2.6666666666666665,3.0,4.25
S040,Exp,pre,2.235294117647059,2.0,5.0,4.25
S040,Exp,post,3.7941176470588234,4.666666666666667,3.0,5.5
S041,Exp,pre,3.0,4.666666666666667,6.333333333333333,3.5
S041,Exp,post,3.2058823529411766,5.333333333333333,3.0,6.0
S042,Exp,pre,2.8529411764705883,5.0,4.0,3.0
S042,Exp,post,4.5,4.666666666666667,3.6666666666666665,6.0
S043,Exp,pre,2.911764705882353,4.0,5.0,4.0
S043,Exp,post,4.088235294117647,4.0,4.666666666666667,6.0
S044,Exp,pre,3.735294117647059,5.0,5.333333333333333,3.5
S044,Exp,post,4.0588235294117645,2.0,2.6666666666666665,5.0
S045,Exp,pre,2.8823529411764706,6.0,3.0,2.25
S045,Exp,post,3.3529411764705883,6.0,2.3333333333333335,5.25
S046,Exp,pre,3.0,2.0,6.333333333333333,3.0
S046,Exp,post,3.0294117647058822,3.0,4.0,6.25
S047,Exp,pre,3.2058823529411766,6.0,6.333333333333333,4.0
S047,Exp,post,3.1470588235294117,4.333333333333333,4.0,8.0
S048,Exp,pre,3.1470588235294117,4.0,7.333333333333333,3.0
S048,Exp,post,3.235294117647059,4.333333333333333,2.6666666666666665,5.75
S049,Exp,pre,3.4411764705882355,3.3333333333333335,5.0,2.25
S049,Exp,post,3.8529411764705883,3.6666666666666665,1.6666666666666667,6.0
S050,Exp,pre,2.735294117647059,5.0,6.0,6.25
S050,Exp,post,3.8529411764705883,3.6666666666666665,2.6666666666666665,6.0
S051,Exp,pre,3.5,4.0,6.0,5.25
S051,Exp,post,4.0,3.0,3.3333333333333335,7.25
S052,Exp,pre,3.0294117647058822,4.0,3.0,5.0
S052,Exp,post,4.382352941176471,3.0,4.666666666666667,6.0
S053,Exp,pre,2.5,3.3333333333333335,5.666666666666667,3.75
S053,Exp,post,3.7941176470588234,3.3333333333333335,4.666666666666667,3.0
S054,Ctrl,pre,3.823529411764706,5.0,4.666666666666667,2.75
